BBL,price,cap_rate,borough_cap_rate,Latitude,Longitude,BIN,deed_date,watchlist,Owner,Total_Units,Residential_Units,Buildings,Stories,Land_Market_Value,Total_Market_Value,Transitional_Assesed_Land_Value,"Transitional_Assessed_Total_Value,",Actual_Assesed_Land_Value,"Actual_Assessed_Total_Value,",5_Year_Exemption_Flags,Exempt_Total_Value
1002380040,22600000,0.02638,0.03329,40.71781,-73.99690799999998,1003114.0,2018-09-14,0.0,116 MOTT ST CORP,35.0,30.0,1.0,6.0,670000.0,2410000.0,276300.0,704700.0,301500.0,1084500.0,,0.0
1002770002,12000000,0.016030000000000003,0.03345,40.712142,-73.996259,1003329.0,2018-04-25,0.0,KUAN LEE LAI SI RLTYI,30.0,28.0,1.0,6.0,475000.0,579000.0,213750.0,341460.0,213750.0,260550.0,,0.0
1003100003,7100000,0.02758,0.03345,40.71605,-73.990415,1004021.0,2018-05-09,0.0,"LEE, JACKSON",18.0,16.0,1.0,5.0,335000.0,1710000.0,143100.0,443520.0,150750.0,769500.0,,0.0
1003790037,786751,0.6459600000000001,0.03329,40.724379,-73.975536,1004556.0,2018-08-07,1.0,RED MAN TAKES IT BACK,22.0,20.0,1.0,6.0,175000.0,3180000.0,78750.0,591390.0,78750.0,1431000.0,,0.0
1003790037,904764,0.56171,0.03329,40.724379,-73.975536,1004556.0,2018-08-07,1.0,RED MAN TAKES IT BACK,22.0,20.0,1.0,6.0,175000.0,3180000.0,78750.0,591390.0,78750.0,1431000.0,,0.0
1003790037,983439,0.51677,0.03329,40.724379,-73.975536,1004556.0,2018-08-07,1.0,RED MAN TAKES IT BACK,22.0,20.0,1.0,6.0,175000.0,3180000.0,78750.0,591390.0,78750.0,1431000.0,,0.0
1003790037,1258802,0.40373,0.03329,40.724379,-73.975536,1004556.0,2018-08-07,1.0,RED MAN TAKES IT BACK,22.0,20.0,1.0,6.0,175000.0,3180000.0,78750.0,591390.0,78750.0,1431000.0,,0.0
1004410020,28250000,0.03607,0.03329,40.730876,-73.9814,1077676.0,2018-08-14,1.0,"KREUTE, HARRIET",51.0,45.0,3.0,5.0,1610000.0,3480000.0,724500.0,1325700.0,724500.0,1566000.0,,0.0
1005510016,45000000,0.01841,0.03345,40.730883,-73.99759300000002,1000000.0,2018-06-21,0.0,27 LLC,28.0,27.0,1.0,7.0,1130000.0,3260000.0,508500.0,1301400.0,508500.0,1467000.0,,0.0
1006250056,15900000,0.03957,0.03329,40.737904,-74.004417,1078204.0,2018-09-28,1.0,MARUCCIA INC,20.0,19.0,3.0,5.0,1500000.0,2690000.0,675000.0,1023050.0,675000.0,1210500.0,,0.0
1007650001,83000000,0.03784,0.03329,40.740534,-74.001941,1081536.0,2018-09-28,1.0,102-116 EIGHTH AVENUE,225.0,206.0,8.0,5.0,3380000.0,10300000.0,1521000.0,4306500.0,1521000.0,4635000.0,,0.0
1007920020,41409879,0.02082,0.03345,40.739079,-73.996781,1014575.0,2018-04-05,0.0,125 W16 ST CP,44.0,43.0,1.0,6.0,1740000.0,3500000.0,783000.0,1608300.0,783000.0,1575000.0,,0.0
1008280001,363508320,0.05891,0.03345,40.74489000000001,-73.991342,1015632.0,2018-06-30,1.0,CHELSEA NEW YORK REAL,401.0,387.0,1.0,37.0,18400000.0,100000000.0,8280000.0,44091000.0,8280000.0,45000000.0,EEEE,15827245.0
1010550055,2643864,0.12502,0.03329,40.7618,-73.992719,1026468.0,2018-09-21,1.0,444 WEST 46TH STREET,20.0,20.0,1.0,5.0,269000.0,1280000.0,121050.0,493650.0,121050.0,576000.0,,0.0
1010640056,9900000,0.02358,0.03345,40.76721,-73.988087,1026804.0,2018-06-25,0.0,448 WEST 55TH STREET,20.0,20.0,1.0,5.0,171000.0,934000.0,76950.0,374850.0,76950.0,420300.0,,0.0
1011710062,416100000,0.05297,0.03329,40.77506500000001,-73.98863399999998,1085785.0,2018-09-13,1.0,ASN WEST LLC,506.0,503.0,1.0,33.0,15000000.0,106000000.0,6750000.0,44777000.0,6750000.0,47700000.0,EEEE,52047900.0
1012360033,7200000,0.03123,0.03329,40.789269,-73.973869,1033296.0,2018-08-14,0.0,CITY OF NEW YORK,19.0,18.0,1.0,5.0,361000.0,955000.0,162450.0,331920.0,162450.0,429750.0,,0.0
1012360034,8600000,0.01738,0.03329,40.789335,-73.973825,1033297.0,2018-08-14,0.0,CITY OF NEW YORK,19.0,18.0,1.0,5.0,361000.0,577000.0,162450.0,269820.0,162450.0,259650.0,,0.0
1012360035,8600000,0.01863,0.03329,40.789393,-73.973782,1033298.0,2018-08-14,0.0,CITY OF NEW YORK,19.0,18.0,1.0,5.0,360000.0,725000.0,162000.0,283770.0,162000.0,326250.0,,0.0
1012360036,8600000,0.02048,0.03329,40.789453,-73.973739,1033299.0,2018-08-14,0.0,CITY OF NEW YORK,16.0,13.0,1.0,5.0,368000.0,982000.0,165600.0,335790.0,165600.0,441900.0,,0.0
1012530045,30000000,0.025730000000000003,0.03345,40.79495900000001,-73.974614,1034185.0,2018-06-01,0.0,GREENSPAN ABRAHAM,24.0,24.0,1.0,7.0,1680000.0,3450000.0,756000.0,1499400.0,756000.0,1552500.0,,0.0
1013290035,25000000,0.03623,0.03329,40.759281,-73.967343,1038587.0,2018-08-06,1.0,HUGUEL CORP,60.0,60.0,1.0,5.0,866000.0,3260000.0,389700.0,1387800.0,389700.0,1467000.0,,0.0
1013290121,19500000,0.01926,0.03345,40.758518,-73.967434,1038588.0,2018-04-19,0.0,AINTREE REALTY INC,13.0,12.0,1.0,4.0,752000.0,1850000.0,338400.0,749700.0,338400.0,832500.0,,0.0
1014290001,8095334,0.05938,0.03345,40.771199,-73.959532,1044019.0,2018-06-28,1.0,EAST MANHATTAN HOLDIN,17.0,15.0,1.0,5.0,1500000.0,2300000.0,675000.0,981000.0,675000.0,1035000.0,,0.0
1015590047,14938625,0.01527,0.03345,40.772772,-73.95235699999998,1050354.0,2018-04-12,0.0,JIM JAY REST INC,11.0,9.0,1.0,4.0,335000.0,986000.0,150750.0,476730.0,150750.0,443700.0,,0.0
1016240021,25450000,0.01877,0.03345,40.785738,-73.9506,1051704.0,2018-05-31,0.0,AKIVAH J. WOLFSON LIM,40.0,40.0,1.0,5.0,865000.0,2520000.0,389250.0,1038600.0,389250.0,1134000.0,,0.0
1018720061,64500000,0.02274,0.03329,40.798239,-73.971019,1056493.0,2018-07-31,0.0,ZAUDERER REALTY ASSOC,69.0,69.0,1.0,12.0,1400000.0,7180000.0,630000.0,2747700.0,630000.0,3231000.0,,0.0
1018770035,6850000,0.04548,0.03329,40.800271,-73.965846,1056618.0,2018-07-25,1.0,PINNACLE AMSTERDAM L,14.0,13.0,1.0,5.0,275000.0,921000.0,123750.0,357480.0,123750.0,414450.0,,0.0
1018770036,6850000,0.05389,0.03329,40.80034000000001,-73.965795,1056619.0,2018-07-25,1.0,PINNACLE AMSTERDAM L,16.0,13.0,1.0,5.0,240000.0,1010000.0,108000.0,350550.0,108000.0,454500.0,,0.0
1019030062,5225000,0.02658,0.03345,40.804937,-73.951261,1057518.0,2018-05-17,0.0,CASHMERE REALTY CORP,20.0,20.0,1.0,5.0,40000.0,482000.0,18000.0,232380.0,18000.0,216900.0,,0.0
1019880086,7200000,0.02941,0.03345,40.819296,-73.95304300000002,1059785.0,2018-04-05,0.0,RISING DEVELOPMENT-52,20.0,20.0,1.0,5.0,72200.0,374000.0,32490.0,226260.0,32490.0,168300.0,,0.0
1019880101,7210000,0.01865,0.03345,40.819153,-73.952689,1059794.0,2018-05-03,0.0,505 W 135 ST RLTY CP,21.0,21.0,1.0,5.0,122000.0,647000.0,54900.0,263700.0,54900.0,291150.0,,0.0
1020230015,2400000,0.04993,0.03329,40.817115,-73.943955,1060207.0,2018-09-05,1.0,DOROTHY E BERRY,11.0,11.0,1.0,5.0,94900.0,598000.0,42705.0,124020.0,42705.0,269100.0,,0.0
1020710015,9200000,0.02972,0.03345,40.822342,-73.95180500000002,1061730.0,2018-05-14,0.0,51 HAMILTON PLCE RTYI,29.0,29.0,1.0,6.0,141000.0,1600000.0,63450.0,607590.0,63450.0,720000.0,,0.0
1020710061,26200000,0.017669999999999998,0.03345,40.822973,-73.952961,1061751.0,2018-06-26,0.0,556 WEST 140TH STREET,58.0,51.0,1.0,6.0,528000.0,2310000.0,237600.0,745200.0,237600.0,1039500.0,,0.0
1020720001,18450000,0.031580000000000004,0.03329,40.823231,-73.952433,1061758.0,2018-09-24,0.0,WINGATE HALL CO,42.0,36.0,1.0,6.0,632000.0,2100000.0,284400.0,925200.0,284400.0,945000.0,,0.0
1020720006,7425000,0.03086,0.03329,40.822896,-73.951859,1061759.0,2018-07-24,0.0,"561 BUILDING CO.,INC.",26.0,26.0,1.0,5.0,89200.0,1080000.0,40140.0,383940.0,40140.0,486000.0,,0.0
1020840062,6255000,0.02244,0.03345,40.831285,-73.94689100000002,1062252.0,2018-04-24,0.0,3694 BROADWAY HOLDING,24.0,24.0,1.0,6.0,66700.0,617000.0,30015.0,201510.0,30015.0,277650.0,,0.0
1020870097,18000000,0.04083,0.03329,40.822927,-73.953022,1062311.0,2018-08-06,1.0,600 REALTY HEIGHTS L,35.0,31.0,1.0,6.0,271000.0,1220000.0,121950.0,691200.0,121950.0,549000.0,,0.0
1021100070,4795000,0.029230000000000006,0.03345,40.836877,-73.938022,1062622.0,2018-04-17,0.0,WASHINGTON HEIGHTS AP,20.0,20.0,1.0,5.0,133000.0,628000.0,59850.0,284670.0,59850.0,282600.0,,0.0
1021110044,4790000,0.03595,0.03329,40.837991,-73.93826999999997,1062644.0,2018-09-26,1.0,2119 AMSTERDAM AVE. L,14.0,13.0,1.0,5.0,54400.0,672000.0,24480.0,247410.0,24480.0,302400.0,,0.0
1021110050,8500000,0.04221,0.03329,40.838219,-73.93810400000002,1062647.0,2018-08-07,1.0,R C REALTY CO,24.0,21.0,1.0,6.0,215000.0,1080000.0,96750.0,433710.0,96750.0,486000.0,,0.0
1021260048,4900000,0.02855,0.03329,40.840609,-73.936746,1063032.0,2018-07-11,0.0,"KISS, MATILDA",24.0,24.0,1.0,6.0,115000.0,547000.0,51750.0,236070.0,51750.0,246150.0,,0.0
1021320021,13650000,0.03186,0.03345,40.846377,-73.934048,1063183.0,2018-06-25,0.0,SAREX SETAI LLC,45.0,43.0,1.0,6.0,603000.0,1700000.0,271350.0,693000.0,271350.0,765000.0,,0.0
1021390517,19550000,0.030910000000000007,0.03345,40.84775,-73.940557,1063448.0,2018-06-19,0.0,L & L REALTY EQUITIES,43.0,43.0,1.0,6.0,465000.0,2400000.0,209250.0,762300.0,209250.0,1080000.0,,0.0
1021650065,6800000,0.02997,0.03329,40.850806,-73.932659,1063958.0,2018-09-27,0.0,LOMA RLTY CORP,25.0,22.0,1.0,6.0,330000.0,1190000.0,148500.0,466950.0,148500.0,535500.0,,0.0
1021730021,5125000,0.04263,0.03329,40.860861,-73.926735,1064151.0,2018-09-07,1.0,131 MANHATTAN LLC,24.0,24.0,1.0,5.0,110000.0,768000.0,49500.0,295400.0,49500.0,345600.0,,0.0
2022930056,8500000,0.02792,0.03665,40.815325,-73.9159,2000539.0,2018-05-10,0.0,HORIZON REALTY MANAG,20.0,16.0,1.0,5.0,62800.0,745000.0,28260.0,285930.0,28260.0,335250.0,,0.0
2023810045,3900000,0.04112,0.03665,40.822618,-73.912773,2001481.0,2018-05-10,1.0,830 ELTON LLC,21.0,21.0,1.0,5.0,44700.0,595000.0,20115.0,244670.0,20115.0,267750.0,,0.0
2023810049,1000000,0.13277,0.03665,40.82298,-73.912245,2001482.0,2018-06-27,1.0,454 E 160 ST CORP,30.0,28.0,1.0,5.0,44800.0,461000.0,20160.0,192780.0,20160.0,207450.0,,0.0
2024040024,2450000,0.0453,0.03665,40.821821,-73.915111,2001747.0,2018-05-10,1.0,"DEL CONTE, PAUL",15.0,12.0,1.0,5.0,20000.0,1025000.0,9000.0,344586.0,9000.0,461250.0,,0.0
2024340004,1616000,0.04119,0.03665,40.830735,-73.91456099999998,2002252.0,2018-05-30,1.0,"TAUROS FORCE, INC.",11.0,11.0,1.0,5.0,31900.0,560000.0,14355.0,281610.0,14355.0,252000.0,,0.0
2024560032,2554000,0.04264,0.03665,40.830607,-73.918775,2002731.0,2018-06-15,1.0,1048 SHERIDAN AVE. LL,15.0,15.0,1.0,5.0,32100.0,878000.0,14445.0,214920.0,14445.0,395100.0,EEEE,123255.0
2024560034,2823000,0.03377,0.03665,40.830664,-73.918739,2002732.0,2018-06-15,0.0,1052 SHERIDAN AVE. LL,15.0,15.0,1.0,5.0,32100.0,878000.0,14445.0,214920.0,14445.0,395100.0,EEEE,173655.0
2024560036,3092000,0.03075,0.03665,40.830722,-73.918706,2002733.0,2018-06-15,0.0,1056 SHERIDAN AVE. LL,15.0,15.0,1.0,5.0,32100.0,878000.0,14445.0,214920.0,14445.0,395100.0,,0.0
2024560037,5220000,0.0365,0.03665,40.83077700000001,-73.918674,2002734.0,2018-06-15,0.0,1060 SHERIDAN AVE. LL,30.0,30.0,1.0,5.0,76000.0,1520000.0,34200.0,395640.0,34200.0,684000.0,EEEE,359550.0
2024560040,3211000,0.04355,0.03665,40.830834,-73.91864100000002,2002735.0,2018-06-15,1.0,1064 SHERIDAN AVE. LL,20.0,20.0,1.0,5.0,40000.0,806000.0,18000.0,243000.0,18000.0,362700.0,EEEE,225000.0
2024570010,5170000,0.03941,0.034260000000000006,40.835266,-73.916955,2002767.0,2018-09-06,1.0,1236 GRAND CONCOURSE,31.0,31.0,1.0,5.0,80500.0,212000.0,36225.0,258490.0,36225.0,95400.0,,0.0
2026090046,7213000,0.03709,0.03665,40.82971,-73.905132,2004218.0,2018-06-26,1.0,U S INDUSTRIAL SERVIC,43.0,43.0,1.0,5.0,94200.0,1400000.0,42390.0,466830.0,42390.0,630000.0,,0.0
2026800077,4180000,0.03904,0.03665,40.825854,-73.899063,2005040.0,2018-04-24,1.0,"1095 PROSPECT MJ, INC",24.0,22.0,1.0,6.0,45100.0,813000.0,20295.0,310410.0,20295.0,365850.0,,0.0
2027260066,8150000,0.03005,0.034260000000000006,40.824536,-73.89295899999998,2005798.0,2018-08-08,0.0,A G MAXIMUS CONSTRUCT,37.0,33.0,1.0,6.0,62600.0,1380000.0,28170.0,620369.0,28170.0,621000.0,EEEE,155094.0
2027570050,2050000,0.05458,0.034260000000000006,40.82525800000001,-73.88726700000002,2006284.0,2018-07-26,1.0,165TH STREET BRONX LL,11.0,11.0,1.0,5.0,40000.0,1230000.0,18000.0,303030.0,18000.0,553500.0,,0.0
2027630220,8706380,0.02906,0.034260000000000006,40.816057,-73.88594599999998,2006552.0,2018-07-26,0.0,769 REALTY ASSOCIATES,47.0,45.0,1.0,5.0,107000.0,993000.0,48150.0,420660.0,48150.0,446850.0,EEEE,29024.0
2027960050,5100000,0.04285,0.034260000000000006,40.845187,-73.90776600000002,2007433.0,2018-08-22,1.0,2025 LLC,38.0,38.0,1.0,6.0,54900.0,850000.0,24705.0,375570.0,24705.0,382500.0,,0.0
2028100050,5660000,0.02866,0.034260000000000006,40.84976,-73.904756,2007731.0,2018-09-13,0.0,ANVERNIC,31.0,31.0,1.0,6.0,44900.0,761000.0,20205.0,384300.0,20205.0,342450.0,,0.0
2028440105,11989543,0.0329,0.034260000000000006,40.840561,-73.914173,2008120.0,2018-07-10,0.0,RIDGE HOLD CORP,73.0,73.0,1.0,6.0,156000.0,3070000.0,70200.0,960300.0,70200.0,1381500.0,,0.0
2028440105,14000000,0.02818,0.034260000000000006,40.840561,-73.914173,2008120.0,2018-07-10,0.0,RIDGE HOLD CORP,73.0,73.0,1.0,6.0,156000.0,3070000.0,70200.0,960300.0,70200.0,1381500.0,,0.0
2029130043,3500000,0.03895,0.03665,40.838595,-73.902015,2009557.0,2018-04-24,1.0,TAOS 495 CLARMONT PAR,20.0,18.0,1.0,5.0,41400.0,984000.0,15876.0,229950.0,18630.0,442800.0,,0.0
2030000007,5200000,0.02882,0.03665,40.83204600000001,-73.887743,2010845.0,2018-06-07,0.0,RAHG REALTY CORP.,25.0,25.0,1.0,5.0,44800.0,673000.0,20160.0,268650.0,20160.0,302850.0,,0.0
2030310060,4732800,0.02598,0.034260000000000006,40.857166,-73.893647,2011210.0,2018-07-26,0.0,4585-89 REALTY ASSOCI,25.0,25.0,1.0,5.0,50000.0,625000.0,22500.0,258660.0,22500.0,281250.0,EEE,0.0
2030310063,4794425,0.02276,0.034260000000000006,40.856947,-73.893814,2011211.0,2018-07-26,0.0,4585-89 REALTY ASSOCI,25.0,25.0,1.0,5.0,50000.0,600000.0,22500.0,285750.0,22500.0,270000.0,,0.0
2030580042,6416395,0.02033,0.034260000000000006,40.858148,-73.890089,2011777.0,2018-07-26,0.0,BRANCH ASSOCIATES LLC,30.0,30.0,1.0,5.0,50000.0,655000.0,22500.0,308070.0,22500.0,294750.0,EEEE,155126.0
2031540035,6800000,0.04747,0.03665,40.862959,-73.89536600000002,2013612.0,2018-05-31,1.0,2537 MOYBROS REALTY C,52.0,52.0,1.0,5.0,111000.0,2050000.0,49950.0,671400.0,49950.0,922500.0,,0.0
2031820031,5400000,0.03772,0.034260000000000006,40.857618,-73.902229,2013992.0,2018-09-14,1.0,MAINSTREAM PROPERTYHO,28.0,25.0,1.0,6.0,55000.0,563000.0,24750.0,308880.0,24750.0,253350.0,,0.0
2032140082,6314000,0.04002,0.03665,40.865693,-73.90191300000002,2014667.0,2018-05-09,1.0,2541 AQUEDUCT ASSOCIA,37.0,37.0,1.0,6.0,71100.0,1210000.0,31995.0,556740.0,31995.0,544500.0,,0.0
2032210013,2375000,0.032260000000000004,0.034260000000000006,40.854691,-73.914375,2014854.0,2018-07-24,0.0,EMANCO REALTY CORP.,11.0,11.0,1.0,5.0,36100.0,492000.0,16245.0,169740.0,16245.0,221400.0,,0.0
2032540065,10060000,0.03831,0.034260000000000006,40.876985,-73.89917,2015613.0,2018-09-06,1.0,3115 SEDGWICK CORP,57.0,57.0,1.0,6.0,158000.0,974000.0,71100.0,525060.0,71100.0,438300.0,,0.0
2032580050,15000000,0.0317,0.034260000000000006,40.879027,-73.89955,2015810.0,2018-07-30,0.0,FORT SHERI REALTY LLC,84.0,80.0,1.0,5.0,312000.0,2300000.0,140400.0,1027800.0,140400.0,1035000.0,,0.0
2032860051,6288000,0.02874,0.034260000000000006,40.862931,-73.892217,2016602.0,2018-08-31,0.0,O E L RLTY CORP,38.0,38.0,1.0,5.0,79300.0,620000.0,35685.0,417240.0,35685.0,279000.0,,0.0
2033040061,8000000,0.03835,0.034260000000000006,40.866248,-73.89280500000002,2017137.0,2018-08-13,1.0,371 E.165 EQUITIES LL,45.0,45.0,1.0,5.0,102000.0,1380000.0,45900.0,532800.0,45900.0,621000.0,,0.0
2033080012,7250000,0.031160000000000007,0.034260000000000006,40.873714,-73.885594,2017237.0,2018-09-05,0.0,NARET REALTY LLC,43.0,43.0,1.0,6.0,105000.0,1020000.0,47250.0,490500.0,47250.0,459000.0,,0.0
2033160026,6600000,0.0326,0.034260000000000006,40.86804,-73.89551,2017477.0,2018-07-12,0.0,BILYNN REALTY II LLC,38.0,38.0,1.0,5.0,79700.0,513000.0,35865.0,323010.0,35865.0,230850.0,,0.0
2033170043,10150000,0.03172,0.034260000000000006,40.86808900000001,-73.895499,2092514.0,2018-07-12,0.0,BILYNN RLTY CORP,55.0,54.0,1.0,5.0,123000.0,881000.0,55350.0,444420.0,55350.0,396450.0,,0.0
2033240111,1771889,0.05235,0.03665,40.881853,-73.883573,2017702.0,2018-04-24,1.0,MOSHOLU PRESERVATIONC,13.0,13.0,1.0,3.0,59800.0,420000.0,26910.0,171720.0,26910.0,189000.0,,0.0
2033270126,7628111,0.03936,0.03665,40.881102,-73.881704,2017779.0,2018-04-24,1.0,MOSHOLU PRESERVATIONC,44.0,44.0,1.0,6.0,131000.0,1670000.0,58950.0,543330.0,58950.0,751500.0,EEEE,283000.0
2033330009,7840000,0.03392,0.034260000000000006,40.87241,-73.87988299999998,2017938.0,2018-09-06,0.0,TEN SEVENTY ONE HOMEC,36.0,36.0,1.0,6.0,109000.0,1260000.0,49050.0,483120.0,49050.0,567000.0,,0.0
