BBL,price,cap_rate,borough_cap_rate,Latitude,Longitude,BIN,deed_date,watchlist
1002380040,22600000,0.02638,0.03329,40.71781,-73.99690799999999,1003114.0,2018-09-14,0.0
1003790037,786751,0.6459600000000001,0.03329,40.724379,-73.975536,1004556.0,2018-08-07,1.0
1003790037,904764,0.56171,0.03329,40.724379,-73.975536,1004556.0,2018-08-07,1.0
1003790037,983439,0.51677,0.03329,40.724379,-73.975536,1004556.0,2018-08-07,1.0
1003790037,1258802,0.40373000000000003,0.03329,40.724379,-73.975536,1004556.0,2018-08-07,1.0
1004410020,28250000,0.03607,0.03329,40.730876,-73.9814,1077676.0,2018-08-14,1.0
1006250056,15900000,0.03957,0.03329,40.737904,-74.004417,1078204.0,2018-09-28,1.0
1007650001,83000000,0.03784,0.03329,40.740534000000004,-74.001941,1081536.0,2018-09-28,1.0
1010550055,2643864,0.12502,0.03329,40.7618,-73.992719,1026468.0,2018-09-21,1.0
1011710062,416100000,0.05297,0.03329,40.775065000000005,-73.98863399999999,1085785.0,2018-09-13,1.0
1012360033,7200000,0.03123,0.03329,40.789269,-73.973869,1033296.0,2018-08-14,0.0
1012360034,8600000,0.01738,0.03329,40.789334999999994,-73.973825,1033297.0,2018-08-14,0.0
1012360035,8600000,0.01863,0.03329,40.789393,-73.973782,1033298.0,2018-08-14,0.0
1012360036,8600000,0.02048,0.03329,40.789453,-73.973739,1033299.0,2018-08-14,0.0
1013290035,25000000,0.03623,0.03329,40.759281,-73.967343,1038587.0,2018-08-06,1.0
1018720061,64500000,0.02274,0.03329,40.798239,-73.971019,1056493.0,2018-07-31,0.0
1018770035,6850000,0.04548,0.03329,40.800271,-73.965846,1056618.0,2018-07-25,1.0
1018770036,6850000,0.05389,0.03329,40.800340000000006,-73.965795,1056619.0,2018-07-25,1.0
1020230015,2400000,0.04993,0.03329,40.817115,-73.943955,1060207.0,2018-09-05,1.0
1020720001,18450000,0.031580000000000004,0.03329,40.823231,-73.952433,1061758.0,2018-09-24,0.0
1020720006,7425000,0.030860000000000002,0.03329,40.822896,-73.951859,1061759.0,2018-07-24,0.0
1020870097,18000000,0.04083,0.03329,40.822927,-73.953022,1062311.0,2018-08-06,1.0
1021110044,4790000,0.03595,0.03329,40.837990999999995,-73.93826999999999,1062644.0,2018-09-26,1.0
1021110050,8500000,0.042210000000000004,0.03329,40.838219,-73.93810400000001,1062647.0,2018-08-07,1.0
1021260048,4900000,0.02855,0.03329,40.840609,-73.936746,1063032.0,2018-07-11,0.0
1021650065,6800000,0.02997,0.03329,40.850806,-73.932659,1063958.0,2018-09-27,0.0
1021730021,5125000,0.04263,0.03329,40.860861,-73.926735,1064151.0,2018-09-07,1.0
2024570010,5170000,0.03941,0.034260000000000006,40.835266,-73.916955,2002767.0,2018-09-06,1.0
2027260066,8150000,0.03005,0.034260000000000006,40.824536,-73.89295899999999,2005798.0,2018-08-08,0.0
2027570050,2050000,0.05458,0.034260000000000006,40.825258000000005,-73.88726700000001,2006284.0,2018-07-26,1.0
2027630220,8706380,0.029060000000000002,0.034260000000000006,40.816057,-73.88594599999999,2006552.0,2018-07-26,0.0
2027960050,5100000,0.04285,0.034260000000000006,40.845187,-73.90776600000001,2007433.0,2018-08-22,1.0
2028100050,5660000,0.02866,0.034260000000000006,40.849759999999996,-73.904756,2007731.0,2018-09-13,0.0
2028440105,11989543,0.0329,0.034260000000000006,40.840561,-73.914173,2008120.0,2018-07-10,0.0
2028440105,14000000,0.02818,0.034260000000000006,40.840561,-73.914173,2008120.0,2018-07-10,0.0
2030310060,4732800,0.02598,0.034260000000000006,40.857166,-73.893647,2011210.0,2018-07-26,0.0
2030310063,4794425,0.02276,0.034260000000000006,40.856947,-73.893814,2011211.0,2018-07-26,0.0
2030580042,6416395,0.02033,0.034260000000000006,40.858148,-73.890089,2011777.0,2018-07-26,0.0
2031820031,5400000,0.03772,0.034260000000000006,40.857618,-73.902229,2013992.0,2018-09-14,1.0
2032210013,2375000,0.032260000000000004,0.034260000000000006,40.854690999999995,-73.914375,2014854.0,2018-07-24,0.0
2032540065,10060000,0.038310000000000004,0.034260000000000006,40.876985,-73.89917,2015613.0,2018-09-06,1.0
2032580050,15000000,0.0317,0.034260000000000006,40.879027,-73.89955,2015810.0,2018-07-30,0.0
2032860051,6288000,0.028739999999999998,0.034260000000000006,40.862931,-73.892217,2016602.0,2018-08-31,0.0
2033040061,8000000,0.03835,0.034260000000000006,40.866248,-73.89280500000001,2017137.0,2018-08-13,1.0
2033080012,7250000,0.031160000000000004,0.034260000000000006,40.873714,-73.885594,2017237.0,2018-09-05,0.0
2033160026,6600000,0.0326,0.034260000000000006,40.86804,-73.89551,2017477.0,2018-07-12,0.0
2033170043,10150000,0.03172,0.034260000000000006,40.868089000000005,-73.895499,2092514.0,2018-07-12,0.0
2033330009,7840000,0.03392,0.034260000000000006,40.872409999999995,-73.87988299999999,2017938.0,2018-09-06,0.0
2033330052,5450000,0.03462,0.034260000000000006,40.871778000000006,-73.879338,2017957.0,2018-08-06,1.0
2039260024,9300000,0.04046,0.034260000000000006,40.839696999999994,-73.865894,2028716.0,2018-09-06,1.0
2039260031,8525000,0.03946,0.034260000000000006,40.840063,-73.866078,2028717.0,2018-09-06,1.0
2039850033,8710000,0.047889999999999995,0.034260000000000006,40.840078999999996,-73.846179,2041895.0,2018-09-06,1.0
2041580034,4550000,0.029810000000000003,0.034260000000000006,40.844438000000004,-73.832825,2045879.0,2018-09-13,0.0
2042380015,5500000,0.024569999999999998,0.034260000000000006,40.851653000000006,-73.82863499999999,2047437.0,2018-07-31,0.0
2043170019,17500000,0.02422,0.034260000000000006,40.856665,-73.875798,2000000.0,2018-08-22,0.0
2043180030,13000000,0.02822,0.034260000000000006,40.856265,-73.866649,2049398.0,2018-08-22,0.0
2043190025,22500000,0.02635,0.034260000000000006,40.856317,-73.86662700000001,2049406.0,2018-08-22,0.0
2044360027,8500000,0.037610000000000005,0.034260000000000006,40.863152,-73.864339,2051421.0,2018-09-28,1.0
2045700032,10000000,0.03681,0.034260000000000006,40.870151,-73.86431800000001,2055615.0,2018-09-28,1.0
2047590019,3327720,0.07272,0.034260000000000006,40.871432,-73.846479,2061682.0,2018-08-10,1.0
2048450031,9360000,0.036910000000000005,0.034260000000000006,40.89185,-73.857488,2063675.0,2018-09-06,1.0
2050670040,3327720,0.034319999999999996,0.034260000000000006,40.900131,-73.855459,2070625.0,2018-08-10,1.0
3008080025,4000000,0.02163,0.03538,40.643325,-74.010407,3013956.0,2018-09-26,0.0
3011430035,8600000,0.05549,0.03538,40.680371,-73.972815,3392324.0,2018-07-30,1.0
3012340005,8650000,0.019880000000000002,0.03538,40.674275,-73.949526,3031229.0,2018-09-21,0.0
3012870033,18400000,0.01747,0.03538,40.667636,-73.957054,3033788.0,2018-07-24,0.0
3013680051,1850000,0.04562,0.03538,40.672478000000005,-73.92521500000001,3036312.0,2018-09-07,1.0
3016170057,15200000,0.026160000000000003,0.03538,40.690975,-73.92884000000001,3043904.0,2018-07-09,0.0
3017340052,3000000,0.03804,0.03538,40.695361,-73.95628599999999,3048427.0,2018-07-24,1.0
3020140031,12100000,0.032780000000000004,0.03538,40.682418,-73.961854,3425179.0,2018-08-01,0.0
3039090008,5750000,0.03392,0.03538,40.6836,-73.885595,3086553.0,2018-07-10,0.0
3040380015,1875000,0.055779999999999996,0.03538,40.672996000000005,-73.879427,3089610.0,2018-08-14,1.0
3046260006,7210000,0.03167,0.03538,40.659564,-73.926199,3100381.0,2018-07-02,0.0
3048370089,12800000,0.04046,0.03538,40.654203,-73.94926,3107786.0,2018-07-10,1.0
3048680083,1000000,0.15955,0.03538,40.651749,-73.94882199999999,3108536.0,2018-08-22,1.0
3048990008,11500000,0.04283,0.03538,40.651123999999996,-73.934234,3109903.0,2018-07-02,1.0
3050860050,8500000,0.03325,0.03538,40.651773999999996,-73.955961,3116715.0,2018-07-02,0.0
3051940025,22200000,0.047560000000000005,0.03538,40.642084999999994,-73.94962199999999,3119976.0,2018-07-30,1.0
3052340016,7400000,0.03146,0.03538,40.634608,-73.96413299999999,3121114.0,2018-08-30,0.0
3053280023,18300000,0.03145,0.03538,40.647116,-73.975124,3124302.0,2018-08-28,0.0
3054200058,2050000,0.13804,0.03538,40.631840000000004,-73.97193100000001,3127823.0,2018-08-24,1.0
3056770025,1667500,0.17612,0.03538,40.631547,-73.993922,3139420.0,2018-08-24,1.0
3056850041,15000000,0.03403,0.03538,40.628879,-73.991354,3139816.0,2018-09-04,0.0
3058890037,2282550,0.14837999999999998,0.03538,40.634736,-74.02940699999999,3146477.0,2018-08-24,1.0
3065310006,16000000,0.02957,0.03538,40.624675,-73.965918,3171268.0,2018-08-01,0.0
3065520008,6100000,0.02901,0.03538,40.614917999999996,-73.980298,3172183.0,2018-08-28,0.0
3067730012,15000000,0.02806,0.03538,40.613983000000005,-73.94775600000001,3182257.0,2018-08-29,0.0
3068010056,27700000,0.027610000000000003,0.03538,40.606932,-73.955015,3183160.0,2018-08-28,0.0
3073960053,31900000,0.03768,0.03538,40.592674,-73.959158,3201730.0,2018-09-20,1.0
4005700024,8400000,0.03985,0.0325,40.767232,-73.928119,4006691.0,2018-07-31,1.0
4008420064,11000000,0.03814,0.0325,40.774852,-73.91409499999999,4017497.0,2018-07-31,1.0
4010880058,4700000,0.04674,0.0325,40.767207,-73.875918,4023715.0,2018-08-29,1.0
4012160080,3300000,0.03404,0.0325,40.748745,-73.90079300000001,4027859.0,2018-07-25,1.0
4015640043,3650000,0.05272999999999999,0.0325,40.746593,-73.872914,4039101.0,2018-09-07,1.0
4157440007,19100000,0.030369999999999998,0.0325,40.599573,-73.76421500000001,4300850.0,2018-08-15,0.0
1002770002,12000000,0.016030000000000003,0.03345,40.712142,-73.996259,1003329.0,2018-04-25,0.0
1003100003,7100000,0.02758,0.03345,40.71605,-73.990415,1004021.0,2018-05-09,0.0
1005510016,45000000,0.01841,0.03345,40.730883,-73.99759300000001,1000000.0,2018-06-21,0.0
1007920020,41409879,0.020819999999999998,0.03345,40.739079,-73.996781,1014575.0,2018-04-05,0.0
1008280001,363508320,0.058910000000000004,0.03345,40.744890000000005,-73.991342,1015632.0,2018-06-30,1.0
1010640056,9900000,0.02358,0.03345,40.76721,-73.988087,1026804.0,2018-06-25,0.0
1012530045,30000000,0.025730000000000003,0.03345,40.794959000000006,-73.974614,1034185.0,2018-06-01,0.0
1013290121,19500000,0.01926,0.03345,40.758518,-73.967434,1038588.0,2018-04-19,0.0
1014290001,8095334,0.059379999999999995,0.03345,40.771198999999996,-73.959532,1044019.0,2018-06-28,1.0
1015590047,14938625,0.015269999999999999,0.03345,40.772771999999996,-73.95235699999999,1050354.0,2018-04-12,0.0
1016240021,25450000,0.01877,0.03345,40.785738,-73.9506,1051704.0,2018-05-31,0.0
1019030062,5225000,0.02658,0.03345,40.804937,-73.951261,1057518.0,2018-05-17,0.0
1019880086,7200000,0.029410000000000002,0.03345,40.819296,-73.95304300000001,1059785.0,2018-04-05,0.0
1019880101,7210000,0.01865,0.03345,40.819153,-73.952689,1059794.0,2018-05-03,0.0
1020710015,9200000,0.02972,0.03345,40.822342,-73.95180500000001,1061730.0,2018-05-14,0.0
1020710061,26200000,0.017669999999999998,0.03345,40.822973,-73.952961,1061751.0,2018-06-26,0.0
1020840062,6255000,0.02244,0.03345,40.831285,-73.94689100000001,1062252.0,2018-04-24,0.0
1021100070,4795000,0.029230000000000003,0.03345,40.836877,-73.938022,1062622.0,2018-04-17,0.0
1021320021,13650000,0.03186,0.03345,40.846377000000004,-73.934048,1063183.0,2018-06-25,0.0
1021390517,19550000,0.030910000000000003,0.03345,40.84775,-73.940557,1063448.0,2018-06-19,0.0
2022930056,8500000,0.02792,0.03665,40.815325,-73.9159,2000539.0,2018-05-10,0.0
2023810045,3900000,0.04112,0.03665,40.822618,-73.912773,2001481.0,2018-05-10,1.0
2023810049,1000000,0.13277,0.03665,40.82298,-73.912245,2001482.0,2018-06-27,1.0
2024040024,2450000,0.0453,0.03665,40.821821,-73.915111,2001747.0,2018-05-10,1.0
2024340004,1616000,0.04119,0.03665,40.830735,-73.91456099999999,2002252.0,2018-05-30,1.0
2024560032,2554000,0.04264,0.03665,40.830607,-73.918775,2002731.0,2018-06-15,1.0
2024560034,2823000,0.03377,0.03665,40.830664,-73.918739,2002732.0,2018-06-15,0.0
2024560036,3092000,0.03075,0.03665,40.830721999999994,-73.918706,2002733.0,2018-06-15,0.0
2024560037,5220000,0.0365,0.03665,40.830777000000005,-73.918674,2002734.0,2018-06-15,0.0
2024560040,3211000,0.04355,0.03665,40.830834,-73.91864100000001,2002735.0,2018-06-15,1.0
2026090046,7213000,0.03709,0.03665,40.82971,-73.905132,2004218.0,2018-06-26,1.0
2026800077,4180000,0.03904,0.03665,40.825854,-73.899063,2005040.0,2018-04-24,1.0
2029130043,3500000,0.03895,0.03665,40.838595,-73.902015,2009557.0,2018-04-24,1.0
2030000007,5200000,0.02882,0.03665,40.832046000000005,-73.887743,2010845.0,2018-06-07,0.0
2031540035,6800000,0.04747,0.03665,40.862959000000004,-73.89536600000001,2013612.0,2018-05-31,1.0
2032140082,6314000,0.04002,0.03665,40.865693,-73.90191300000001,2014667.0,2018-05-09,1.0
2033240111,1771889,0.05235,0.03665,40.881853,-73.883573,2017702.0,2018-04-24,1.0
2033270126,7628111,0.03936,0.03665,40.881102,-73.881704,2017779.0,2018-04-24,1.0
2037120037,5000000,0.053,0.03665,40.825811,-73.88014100000001,2023393.0,2018-04-27,1.0
2039970023,2625000,0.05565,0.03665,40.841714,-73.852232,2042237.0,2018-05-07,1.0
2046790073,2300000,0.02337,0.03665,40.883448,-73.857232,2058602.0,2018-06-28,0.0
2058141202,4500000,0.03936,0.03665,40.894524,-73.89655400000001,2084353.0,2018-05-31,1.0
3003510007,2300000,0.057929999999999995,0.03671,40.682145,-73.997718,3004802.0,2018-04-20,1.0
3003510007,2300000,0.057929999999999995,0.03671,40.682145,-73.997718,3004802.0,2018-04-20,1.0
3009990038,6500000,0.03985,0.03671,40.669108,-73.98306099999999,3021908.0,2018-04-24,1.0
3010150043,81240000,0.02529,0.03671,40.669409,-73.990238,3424516.0,2018-05-24,0.0
3012230066,3620689,0.023469999999999998,0.03671,40.674671999999994,-73.940102,3030846.0,2018-05-15,0.0
3012230069,3379310,0.02748,0.03671,40.674688,-73.940376,3030848.0,2018-05-15,0.0
3012430068,6025000,0.030039999999999997,0.03671,40.672191999999995,-73.943871,3031680.0,2018-05-03,0.0
3014200020,11450000,0.029960000000000004,0.03671,40.665155,-73.930176,3038309.0,2018-06-22,0.0
3014730051,3900000,0.03447,0.03671,40.669222999999995,-73.921408,3039507.0,2018-06-27,0.0
3039180032,5125000,0.043769999999999996,0.03671,40.68009,-73.892196,3086843.0,2018-06-19,1.0
3046780026,4825000,0.03047,0.03671,40.652879,-73.927587,3102215.0,2018-06-21,0.0
3047000042,5300000,0.0425,0.03671,40.650244,-73.928119,3334397.0,2018-04-04,1.0
3047270016,3900000,0.029160000000000002,0.03671,40.649918,-73.92437199999999,3104010.0,2018-05-17,0.0
3050630017,10262870,0.027360000000000002,0.03671,40.653633,-73.960616,3116157.0,2018-06-14,0.0
3050630023,8587220,0.0327,0.03671,40.653812,-73.96064799999999,3116159.0,2018-06-14,0.0
3050650030,14400000,0.02087,0.03671,40.655119,-73.955004,3116228.0,2018-06-13,0.0
3051010041,3465000,0.05115,0.03671,40.647976,-73.95956,3117146.0,2018-05-30,1.0
3052090024,3310000,0.04243,0.03671,40.639342,-73.9554,3120307.0,2018-04-12,1.0
3053750072,10650000,0.02326,0.03671,40.639743,-73.97340799999999,3126223.0,2018-04-26,0.0
3057330049,3100000,0.03597,0.03671,40.626324,-73.998941,3141643.0,2018-06-20,0.0
3057360065,4000000,0.02265,0.03671,40.630957,-74.008117,3141715.0,2018-04-30,0.0
3061070025,8025000,0.0326,0.03671,40.618148,-74.03164,3155252.0,2018-06-14,0.0
3063260089,3290000,0.03565,0.03671,40.608373,-74.002852,3165145.0,2018-06-14,0.0
3064140034,1990000,0.05754,0.03671,40.600243,-73.996824,3168012.0,2018-06-14,1.0
3066320001,2200000,0.05011,0.03671,40.608708,-73.9739,3175875.0,2018-05-31,1.0
3071940028,15700000,0.04641,0.03671,40.589065000000005,-73.970905,3195094.0,2018-06-06,1.0
3087650027,8800000,0.028030000000000003,0.03671,40.584559000000006,-73.955609,3246948.0,2018-05-15,0.0
4000850041,14494974,0.27751,0.03129,40.745225,-73.94427900000001,4000717.0,2018-06-06,1.0
4003240001,4750000,0.025660000000000002,0.03129,40.763382,-73.94039699999999,4003841.0,2018-06-20,0.0
4005940031,5560000,0.0306,0.03129,40.769020000000005,-73.921984,4007670.0,2018-05-24,0.0
4015660021,36000000,0.02419,0.03129,40.746138,-73.873719,4039157.0,2018-06-21,0.0
4015760001,4900000,0.02625,0.03129,40.744446999999994,-73.873524,4039370.0,2018-04-13,0.0
4019500178,2800000,0.06727000000000001,0.03129,40.738054999999996,-73.855522,4534511.0,2018-04-26,1.0
4022890020,6300000,0.017759999999999998,0.03129,40.738997,-73.920467,4053015.0,2018-04-26,0.0
4050400027,40400000,0.02584,0.03129,40.755238,-73.831858,4114214.0,2018-06-21,0.0
4050460037,13300000,0.02943,0.03129,40.758689000000004,-73.82489699999999,4114654.0,2018-05-21,0.0
4051020029,10500000,0.04017,0.03129,40.754383000000004,-73.83045899999999,4115090.0,2018-05-29,1.0
4062420030,4800000,0.01659,0.03129,40.765254,-73.769856,4137639.0,2018-04-30,0.0
4104750350,10208334,0.02805,0.03129,40.713505,-73.75800500000001,4222673.0,2018-06-26,0.0
4104760007,9041666,0.01866,0.03129,40.713505,-73.757002,4222698.0,2018-06-26,0.0
